"id","doc_id","doc_type","booking","date","provider","customer","resource","product","amount","rate","income_type","data_type","stay_length"
"CFNAU014202402","-","-","","2024-02-01","","","NAU014","Monthly rent","0","0","B2X","Forecast",""
"CFNAU014202403","-","-","","2024-03-01","","","NAU014","Monthly rent","6914.08","6914.08","B2X","Forecast",""
"CFNAU014202404","-","-","","2024-04-01","","","NAU014","Monthly rent","6914.08","6914.08","B2X","Forecast",""
"CFNAU014202405","-","-","","2024-05-01","","","NAU014","Monthly rent","6914.08","6914.08","B2X","Forecast",""
"CFNAU014202406","-","-","","2024-06-01","","","NAU014","Monthly rent","6914.08","6914.08","B2X","Forecast",""
"CFNAU014202407","-","-","","2024-07-01","","","NAU014","Monthly rent","6914.08","6914.08","B2X","Forecast",""
"CFNAU014202408","-","-","","2024-08-01","","","NAU014","Monthly rent","3457.04","3457.04","B2X","Forecast",""
"CFNAU014202409","-","-","","2024-09-01","","","NAU014","Monthly rent","9437.37","9437.37","B2X","Forecast",""
"CFNAU014202410","-","-","","2024-10-01","","","NAU014","Monthly rent","9437.37","9437.37","B2X","Forecast",""
"CFNAU014202411","-","-","","2024-11-01","","","NAU014","Monthly rent","9437.37","9437.37","B2X","Forecast",""
"CFNAU014202412","-","-","","2024-12-01","","","NAU014","Monthly rent","9437.37","9437.37","B2X","Forecast",""
"CFRAL006202401","-","-","","2024-01-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202402","-","-","","2024-02-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202403","-","-","","2024-03-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202404","-","-","","2024-04-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202405","-","-","","2024-05-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202406","-","-","","2024-06-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202407","-","-","","2024-07-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202408","-","-","","2024-08-01","","","RAL006","Monthly rent","0","0","B2X","Forecast",""
"CFRAL006202409","-","-","","2024-09-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202410","-","-","","2024-10-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202411","-","-","","2024-11-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202412","-","-","","2024-12-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFROB67B202401","-","-","","2024-01-01","","","ROB67B","Monthly rent","36472.41","36472.41","B2X","Forecast",""
"CFROB67B202402","-","-","","2024-02-01","","","ROB67B","Monthly rent","36472.41","36472.41","B2X","Forecast",""
"CFROB67B202403","-","-","","2024-03-01","","","ROB67B","Monthly rent","36472.41","36472.41","B2X","Forecast",""
"CFROB67B202404","-","-","","2024-04-01","","","ROB67B","Monthly rent","36472.41","36472.41","B2X","Forecast",""
"CFROB67B202405","-","-","","2024-05-01","","","ROB67B","Monthly rent","29177.93","29177.93","B2X","Forecast",""
"CFROB67B202406","-","-","","2024-06-01","","","ROB67B","Monthly rent","36472.41","36472.41","B2X","Forecast",""
"CFROB67B202407","-","-","","2024-07-01","","","ROB67B","Monthly rent","27912.56","27912.56","B2X","Forecast",""
"CFROB67B202408","-","-","","2024-08-01","","","ROB67B","Monthly rent","744.33","744.33","B2X","Forecast",""
"CFROB67B202409","-","-","","2024-09-01","","","ROB67B","Monthly rent","2237.06","2237.06","B2X","Forecast",""
"CFROB67B202410","-","-","","2024-10-01","","","ROB67B","Monthly rent","2237.06","2237.06","B2X","Forecast",""
"CFROB67B202411","-","-","","2024-11-01","","","ROB67B","Monthly rent","2237.06","2237.06","B2X","Forecast",""
"CFROB67B202412","-","-","","2024-12-01","","","ROB67B","Monthly rent","2237.06","2237.06","B2X","Forecast",""
"CFRCF219202401","-","-","","2024-01-01","","","RCF219","Monthly rent","32965.66","32965.66","B2X","Forecast",""
"CFRCF219202402","-","-","","2024-02-01","","","RCF219","Monthly rent","32965.66","32965.66","B2X","Forecast",""
"CFRCF219202403","-","-","","2024-03-01","","","RCF219","Monthly rent","32965.66","32965.66","B2X","Forecast",""
"CFRCF219202404","-","-","","2024-04-01","","","RCF219","Monthly rent","32965.66","32965.66","B2X","Forecast",""
"CFRCF219202405","-","-","","2024-05-01","","","RCF219","Monthly rent","30009.16","30009.16","B2X","Forecast",""
"CFRCF219202406","-","-","","2024-06-01","","","RCF219","Monthly rent","32479.14","32479.14","B2X","Forecast",""
"CFRCF219202407","-","-","","2024-07-01","","","RCF219","Monthly rent","25415.86","25415.86","B2X","Forecast",""
"CFRCF219202408","-","-","","2024-08-01","","","RCF219","Monthly rent","13555.13","13555.13","B2X","Forecast",""
"CFRCF219202409","-","-","","2024-09-01","","","RCF219","Monthly rent","36308.67","36308.67","B2X","Forecast",""
"CFRCF219202410","-","-","","2024-10-01","","","RCF219","Monthly rent","38729.25","38729.25","B2X","Forecast",""
"CFRCF219202411","-","-","","2024-11-01","","","RCF219","Monthly rent","38729.25","38729.25","B2X","Forecast",""
"CFRCF219202412","-","-","","2024-12-01","","","RCF219","Monthly rent","38325.82","38325.82","B2X","Forecast",""
"CFRDC044202401","-","-","","2024-01-01","","","RDC044","Monthly rent","56419.61","56419.61","B2X","Forecast",""
"CFRDC044202402","-","-","","2024-02-01","","","RDC044","Monthly rent","57866.27","57866.27","B2X","Forecast",""
"CFRDC044202403","-","-","","2024-03-01","","","RDC044","Monthly rent","57866.27","57866.27","B2X","Forecast",""
"CFRDC044202404","-","-","","2024-04-01","","","RDC044","Monthly rent","56419.61","56419.61","B2X","Forecast",""
"CFRDC044202405","-","-","","2024-05-01","","","RDC044","Monthly rent","54637.94","54637.94","B2X","Forecast",""
"CFRDC044202406","-","-","","2024-06-01","","","RDC044","Monthly rent","56038.91","56038.91","B2X","Forecast",""
"CFRDC044202407","-","-","","2024-07-01","","","RDC044","Monthly rent","43852.06","43852.06","B2X","Forecast",""
"CFRDC044202408","-","-","","2024-08-01","","","RDC044","Monthly rent","23387.77","23387.77","B2X","Forecast",""
"CFRDC044202409","-","-","","2024-09-01","","","RDC044","Monthly rent","54751.86","54751.86","B2X","Forecast",""
"CFRDC044202410","-","-","","2024-10-01","","","RDC044","Monthly rent","58401.98","58401.98","B2X","Forecast",""
"CFRDC044202411","-","-","","2024-11-01","","","RDC044","Monthly rent","58401.98","58401.98","B2X","Forecast",""
"CFRDC044202412","-","-","","2024-12-01","","","RDC044","Monthly rent","57793.63","57793.63","B2X","Forecast",""
"CFSAL046202401","-","-","","2024-01-01","","","SAL046","Monthly rent","35512.7","35512.7","B2X","Forecast",""
"CFSAL046202402","-","-","","2024-02-01","","","SAL046","Monthly rent","35512.7","35512.7","B2X","Forecast",""
"CFSAL046202403","-","-","","2024-03-01","","","SAL046","Monthly rent","35512.7","35512.7","B2X","Forecast",""
"CFSAL046202404","-","-","","2024-04-01","","","SAL046","Monthly rent","35512.7","35512.7","B2X","Forecast",""
"CFSAL046202405","-","-","","2024-05-01","","","SAL046","Monthly rent","34391.25","34391.25","B2X","Forecast",""
"CFSAL046202406","-","-","","2024-06-01","","","SAL046","Monthly rent","34391.25","34391.25","B2X","Forecast",""
"CFSAL046202407","-","-","","2024-07-01","","","SAL046","Monthly rent","26912.14","26912.14","B2X","Forecast",""
"CFSAL046202408","-","-","","2024-08-01","","","SAL046","Monthly rent","14353.14","14353.14","B2X","Forecast",""
"CFSAL046202409","-","-","","2024-09-01","","","SAL046","Monthly rent","34441.42","34441.42","B2X","Forecast",""
"CFSAL046202410","-","-","","2024-10-01","","","SAL046","Monthly rent","36737.51","36737.51","B2X","Forecast",""
"CFSAL046202411","-","-","","2024-11-01","","","SAL046","Monthly rent","36737.51","36737.51","B2X","Forecast",""
"CFSAL046202412","-","-","","2024-12-01","","","SAL046","Monthly rent","36354.83","36354.83","B2X","Forecast",""
"CFSAR326202401","-","-","","2024-01-01","","","SAR326","Monthly rent","14362.56","14362.56","B2X","Forecast",""
"CFSAR326202402","-","-","","2024-02-01","","","SAR326","Monthly rent","14362.56","14362.56","B2X","Forecast",""
"CFSAR326202403","-","-","","2024-03-01","","","SAR326","Monthly rent","14362.56","14362.56","B2X","Forecast",""
"CFSAR326202404","-","-","","2024-04-01","","","SAR326","Monthly rent","14362.56","14362.56","B2X","Forecast",""
"CFSAR326202405","-","-","","2024-05-01","","","SAR326","Monthly rent","14362.56","14362.56","B2X","Forecast",""
"CFSAR326202406","-","-","","2024-06-01","","","SAR326","Monthly rent","14362.56","14362.56","B2X","Forecast",""
"CFSAR326202407","-","-","","2024-07-01","","","SAR326","Monthly rent","6027.91","6027.91","B2X","Forecast",""
"CFSAR326202408","-","-","","2024-08-01","","","SAR326","Monthly rent","0","0","B2X","Forecast",""
"CFSAR326202409","-","-","","2024-09-01","","","SAR326","Monthly rent","14703.18","14703.18","B2X","Forecast",""
"CFSAR326202410","-","-","","2024-10-01","","","SAR326","Monthly rent","14703.18","14703.18","B2X","Forecast",""
"CFSAR326202411","-","-","","2024-11-01","","","SAR326","Monthly rent","14703.18","14703.18","B2X","Forecast",""
"CFSAR326202412","-","-","","2024-12-01","","","SAR326","Monthly rent","14703.18","14703.18","B2X","Forecast",""
"CFTDG043202401","-","-","","2024-01-01","","","TDG043","Monthly rent","45786.07","45786.07","B2X","Forecast",""
"CFTDG043202402","-","-","","2024-02-01","","","TDG043","Monthly rent","45786.07","45786.07","B2X","Forecast",""
"CFTDG043202403","-","-","","2024-03-01","","","TDG043","Monthly rent","45786.07","45786.07","B2X","Forecast",""
"CFTDG043202404","-","-","","2024-04-01","","","TDG043","Monthly rent","36399.93","36399.93","B2X","Forecast",""
"CFTDG043202405","-","-","","2024-05-01","","","TDG043","Monthly rent","14545.32","14545.32","B2X","Forecast",""
"CFTDG043202406","-","-","","2024-06-01","","","TDG043","Monthly rent","46608.36","46608.36","B2X","Forecast",""
"CFTDG043202407","-","-","","2024-07-01","","","TDG043","Monthly rent","39249.15","39249.15","B2X","Forecast",""
"CFTDG043202408","-","-","","2024-08-01","","","TDG043","Monthly rent","9812.29","9812.29","B2X","Forecast",""
"CFTDG043202409","-","-","","2024-09-01","","","TDG043","Monthly rent","45259.17","45259.17","B2X","Forecast",""
"CFTDG043202410","-","-","","2024-10-01","","","TDG043","Monthly rent","45259.17","45259.17","B2X","Forecast",""
"CFTDG043202411","-","-","","2024-11-01","","","TDG043","Monthly rent","45259.17","45259.17","B2X","Forecast",""
"CFTDG043202412","-","-","","2024-12-01","","","TDG043","Monthly rent","45259.17","45259.17","B2X","Forecast",""
"CSAVM110202401","-","-","","2024-01-01","","","AVM110","Monthly rent","26380.35","26380.35","B2X","Stabilised",""
"CSAVM110202402","-","-","","2024-02-01","","","AVM110","Monthly rent","26380.35","26380.35","B2X","Stabilised",""
"CSAVM110202403","-","-","","2024-03-01","","","AVM110","Monthly rent","25824.97","25824.97","B2X","Stabilised",""
"CSAVM110202404","-","-","","2024-04-01","","","AVM110","Monthly rent","25824.97","25824.97","B2X","Stabilised",""
"CSAVM110202405","-","-","","2024-05-01","","","AVM110","Monthly rent","24991.91","24991.91","B2X","Stabilised",""
"CSAVM110202406","-","-","","2024-06-01","","","AVM110","Monthly rent","24991.91","24991.91","B2X","Stabilised",""
"CSAVM110202407","-","-","","2024-07-01","","","AVM110","Monthly rent","20826.59","20826.59","B2X","Stabilised",""
"CSAVM110202408","-","-","","2024-08-01","","","AVM110","Monthly rent","14162.08","14162.08","B2X","Stabilised",""
"CSAVM110202409","-","-","","2024-09-01","","","AVM110","Monthly rent","24762.82","24762.82","B2X","Stabilised",""
"CSAVM110202410","-","-","","2024-10-01","","","AVM110","Monthly rent","26755.23","26755.23","B2X","Stabilised",""
"CSAVM110202411","-","-","","2024-11-01","","","AVM110","Monthly rent","26755.23","26755.23","B2X","Stabilised",""
"CSAVM110202412","-","-","","2024-12-01","","","AVM110","Monthly rent","26470.6","26470.6","B2X","Stabilised",""
"CSBAI033202401","-","-","","2024-01-01","","","BAI033","Monthly rent","28975","28975","B2X","Stabilised",""
"CSBAI033202402","-","-","","2024-02-01","","","BAI033","Monthly rent","28975","28975","B2X","Stabilised",""
"CSBAI033202403","-","-","","2024-03-01","","","BAI033","Monthly rent","28365","28365","B2X","Stabilised",""
"CSBAI033202404","-","-","","2024-04-01","","","BAI033","Monthly rent","28365","28365","B2X","Stabilised",""
"CSBAI033202405","-","-","","2024-05-01","","","BAI033","Monthly rent","27450","27450","B2X","Stabilised",""
"CSBAI033202406","-","-","","2024-06-01","","","BAI033","Monthly rent","27450","27450","B2X","Stabilised",""
"CSBAI033202407","-","-","","2024-07-01","","","BAI033","Monthly rent","22875","22875","B2X","Stabilised",""
"CSBAI033202408","-","-","","2024-08-01","","","BAI033","Monthly rent","15555","15555","B2X","Stabilised",""
"CSBAI033202409","-","-","","2024-09-01","","","BAI033","Monthly rent","27198.38","27198.38","B2X","Stabilised",""
"CSBAI033202410","-","-","","2024-10-01","","","BAI033","Monthly rent","29386.75","29386.75","B2X","Stabilised",""
"CSBAI033202411","-","-","","2024-11-01","","","BAI033","Monthly rent","29386.75","29386.75","B2X","Stabilised",""
"CSBAI033202412","-","-","","2024-12-01","","","BAI033","Monthly rent","29074.12","29074.12","B2X","Stabilised",""
"CSBLM335202401","-","-","","2024-01-01","","","BLM335","Monthly rent","95914.47","95914.47","B2X","Stabilised",""
"CSBLM335202402","-","-","","2024-02-01","","","BLM335","Monthly rent","95914.47","95914.47","B2X","Stabilised",""
"CSBLM335202403","-","-","","2024-03-01","","","BLM335","Monthly rent","93895.22","93895.22","B2X","Stabilised",""
"CSBLM335202404","-","-","","2024-04-01","","","BLM335","Monthly rent","93895.22","93895.22","B2X","Stabilised",""
"CSBLM335202405","-","-","","2024-05-01","","","BLM335","Monthly rent","90866.34","90866.34","B2X","Stabilised",""
"CSBLM335202406","-","-","","2024-06-01","","","BLM335","Monthly rent","90866.34","90866.34","B2X","Stabilised",""
"CSBLM335202407","-","-","","2024-07-01","","","BLM335","Monthly rent","75721.95","75721.95","B2X","Stabilised",""
"CSBLM335202408","-","-","","2024-08-01","","","BLM335","Monthly rent","51490.93","51490.93","B2X","Stabilised",""
"CSBLM335202409","-","-","","2024-09-01","","","BLM335","Monthly rent","90033.4","90033.4","B2X","Stabilised",""
"CSBLM335202410","-","-","","2024-10-01","","","BLM335","Monthly rent","97277.47","97277.47","B2X","Stabilised",""
"CSBLM335202411","-","-","","2024-11-01","","","BLM335","Monthly rent","97277.47","97277.47","B2X","Stabilised",""
"CSBLM335202412","-","-","","2024-12-01","","","BLM335","Monthly rent","96242.6","96242.6","B2X","Stabilised",""
"CSCCD012202401","-","-","","2024-01-01","","","CCD012","Monthly rent","9035.64","9035.64","B2X","Stabilised",""
"CSCCD012202402","-","-","","2024-02-01","","","CCD012","Monthly rent","9035.64","9035.64","B2X","Stabilised",""
"CSCCD012202403","-","-","","2024-03-01","","","CCD012","Monthly rent","8845.42","8845.42","B2X","Stabilised",""
"CSCCD012202404","-","-","","2024-04-01","","","CCD012","Monthly rent","8845.42","8845.42","B2X","Stabilised",""
"CSCCD012202405","-","-","","2024-05-01","","","CCD012","Monthly rent","8560.08","8560.08","B2X","Stabilised",""
"CSCCD012202406","-","-","","2024-06-01","","","CCD012","Monthly rent","9273.42","9273.42","B2X","Stabilised",""
"CSCCD012202407","-","-","","2024-07-01","","","CCD012","Monthly rent","7727.85","7727.85","B2X","Stabilised",""
"CSCCD012202408","-","-","","2024-08-01","","","CCD012","Monthly rent","5254.94","5254.94","B2X","Stabilised",""
"CSCCD012202409","-","-","","2024-09-01","","","CCD012","Monthly rent","9188.41","9188.41","B2X","Stabilised",""
"CSCCD012202410","-","-","","2024-10-01","","","CCD012","Monthly rent","9927.71","9927.71","B2X","Stabilised",""
"CSCCD012202411","-","-","","2024-11-01","","","CCD012","Monthly rent","9927.71","9927.71","B2X","Stabilised",""
"CSCCD012202412","-","-","","2024-12-01","","","CCD012","Monthly rent","9822.1","9822.1","B2X","Stabilised",""
"CSCDC222202401","-","-","","2024-01-01","","","CDC222","Monthly rent","13685.51","13685.51","B2X","Stabilised",""
"CSCDC222202402","-","-","","2024-02-01","","","CDC222","Monthly rent","13685.51","13685.51","B2X","Stabilised",""
"CSCDC222202403","-","-","","2024-03-01","","","CDC222","Monthly rent","13397.39","13397.39","B2X","Stabilised",""
"CSCDC222202404","-","-","","2024-04-01","","","CDC222","Monthly rent","13397.39","13397.39","B2X","Stabilised",""
"CSCDC222202405","-","-","","2024-05-01","","","CDC222","Monthly rent","12965.22","12965.22","B2X","Stabilised",""
"CSCDC222202406","-","-","","2024-06-01","","","CDC222","Monthly rent","12965.22","12965.22","B2X","Stabilised",""
"CSCDC222202407","-","-","","2024-07-01","","","CDC222","Monthly rent","10804.35","10804.35","B2X","Stabilised",""
"CSCDC222202408","-","-","","2024-08-01","","","CDC222","Monthly rent","7346.96","7346.96","B2X","Stabilised",""
"CSCDC222202409","-","-","","2024-09-01","","","CDC222","Monthly rent","12846.37","12846.37","B2X","Stabilised",""
"CSCDC222202410","-","-","","2024-10-01","","","CDC222","Monthly rent","13879.99","13879.99","B2X","Stabilised",""
"CSCDC222202411","-","-","","2024-11-01","","","CDC222","Monthly rent","13879.99","13879.99","B2X","Stabilised",""
"CSCDC222202412","-","-","","2024-12-01","","","CDC222","Monthly rent","13732.33","13732.33","B2X","Stabilised",""
"CSCDC538202401","-","-","","2024-01-01","","","CDC538","Monthly rent","0","0","B2X","Stabilised",""
"CSCDC538202402","-","-","","2024-02-01","","","CDC538","Monthly rent","0","0","B2X","Stabilised",""
"CSCDC538202403","-","-","","2024-03-01","","","CDC538","Monthly rent","0","0","B2X","Stabilised",""
"CSCDC538202404","-","-","","2024-04-01","","","CDC538","Monthly rent","0","0","B2X","Stabilised",""
"CSCDC538202405","-","-","","2024-05-01","","","CDC538","Monthly rent","0","0","B2X","Stabilised",""
"CSCDC538202406","-","-","","2024-06-01","","","CDC538","Monthly rent","0","0","B2X","Stabilised",""
"CSCDC538202407","-","-","","2024-07-01","","","CDC538","Monthly rent","0","0","B2X","Stabilised",""
"CSCDC538202408","-","-","","2024-08-01","","","CDC538","Monthly rent","0","0","B2X","Stabilised",""
"CSCDC538202409","-","-","","2024-09-01","","","CDC538","Monthly rent","22904.58","22904.58","B2X","Stabilised",""
"CSCDC538202410","-","-","","2024-10-01","","","CDC538","Monthly rent","24747.48","24747.48","B2X","Stabilised",""
"CSCDC538202411","-","-","","2024-11-01","","","CDC538","Monthly rent","25434.91","25434.91","B2X","Stabilised",""
"CSCDC538202412","-","-","","2024-12-01","","","CDC538","Monthly rent","25164.33","25164.33","B2X","Stabilised",""
"CSCOR207202401","-","-","","2024-01-01","","","COR207","Monthly rent","27043.76","27043.76","B2X","Stabilised",""
"CSCOR207202402","-","-","","2024-02-01","","","COR207","Monthly rent","27043.76","27043.76","B2X","Stabilised",""
"CSCOR207202403","-","-","","2024-03-01","","","COR207","Monthly rent","26474.42","26474.42","B2X","Stabilised",""
"CSCOR207202404","-","-","","2024-04-01","","","COR207","Monthly rent","26474.42","26474.42","B2X","Stabilised",""
"CSCOR207202405","-","-","","2024-05-01","","","COR207","Monthly rent","25620.41","25620.41","B2X","Stabilised",""
"CSCOR207202406","-","-","","2024-06-01","","","COR207","Monthly rent","25620.41","25620.41","B2X","Stabilised",""
"CSCOR207202407","-","-","","2024-07-01","","","COR207","Monthly rent","21350.34","21350.34","B2X","Stabilised",""
"CSCOR207202408","-","-","","2024-08-01","","","COR207","Monthly rent","14518.23","14518.23","B2X","Stabilised",""
"CSCOR207202409","-","-","","2024-09-01","","","COR207","Monthly rent","25385.55","25385.55","B2X","Stabilised",""
"CSCOR207202410","-","-","","2024-10-01","","","COR207","Monthly rent","27428.07","27428.07","B2X","Stabilised",""
"CSCOR207202411","-","-","","2024-11-01","","","COR207","Monthly rent","27428.07","27428.07","B2X","Stabilised",""
"CSCOR207202412","-","-","","2024-12-01","","","COR207","Monthly rent","27136.28","27136.28","B2X","Stabilised",""
"CSCSG396202401","-","-","","2024-01-01","","","CSG396","Monthly rent","5536.79","5536.79","B2X","Stabilised",""
"CSCSG396202402","-","-","","2024-02-01","","","CSG396","Monthly rent","5536.79","5536.79","B2X","Stabilised",""
"CSCSG396202403","-","-","","2024-03-01","","","CSG396","Monthly rent","5420.23","5420.23","B2X","Stabilised",""
"CSCSG396202404","-","-","","2024-04-01","","","CSG396","Monthly rent","10840.45","10840.45","B2X","Stabilised",""
"CSCSG396202405","-","-","","2024-05-01","","","CSG396","Monthly rent","10490.76","10490.76","B2X","Stabilised",""
"CSCSG396202406","-","-","","2024-06-01","","","CSG396","Monthly rent","10490.76","10490.76","B2X","Stabilised",""
"CSCSG396202407","-","-","","2024-07-01","","","CSG396","Monthly rent","8742.3","8742.3","B2X","Stabilised",""
"CSCSG396202408","-","-","","2024-08-01","","","CSG396","Monthly rent","5944.76","5944.76","B2X","Stabilised",""
"CSCSG396202409","-","-","","2024-09-01","","","CSG396","Monthly rent","15591.89","15591.89","B2X","Stabilised",""
"CSCSG396202410","-","-","","2024-10-01","","","CSG396","Monthly rent","16846.41","16846.41","B2X","Stabilised",""
"CSCSG396202411","-","-","","2024-11-01","","","CSG396","Monthly rent","16846.41","16846.41","B2X","Stabilised",""
"CSCSG396202412","-","-","","2024-12-01","","","CSG396","Monthly rent","16667.19","16667.19","B2X","Stabilised",""
