"id","data_type","resource","date","beds","available","occupied","sold","occupied_t","sold_t"
"UOC209","UW","NAU014","2024-05-01","20","620","542.5","542.5","0","0"
"FOC210","Forecast","NAU014","2024-06-01","0","0","0","0","0","0"
"SOC210","Stabilised","NAU014","2024-06-01","0","0","0.0","0.0","0","0"
"UOC210","UW","NAU014","2024-06-01","20","600","525.0","525.0","0","0"
"FOC211","Forecast","NAU014","2024-07-01","0","0","0","0","0","0"
"SOC211","Stabilised","NAU014","2024-07-01","0","0","0.0","0.0","0","0"
"UOC211","UW","NAU014","2024-07-01","20","620","542.5","542.5","0","0"
"FOC212","Forecast","NAU014","2024-08-01","0","0","0","0","0","0"
"SOC212","Stabilised","NAU014","2024-08-01","0","0","0.0","0.0","0","0"
"UOC212","UW","NAU014","2024-08-01","20","620","542.5","542.5","0","0"
"FOC213","Forecast","NAU014","2024-09-01","12","360","288.00000000000006","288.00000000000006","0","0"
"SOC213","Stabilised","NAU014","2024-09-01","12","360","313.2","313.2","0","0"
"UOC213","UW","NAU014","2024-09-01","20","600","525.0","525.0","0","0"
"FOC214","Forecast","NAU014","2024-10-01","12","372","297.6","297.6","0","0"
"SOC214","Stabilised","NAU014","2024-10-01","12","372","349.68","349.68","0","0"
"UOC214","UW","NAU014","2024-10-01","20","620","542.5","542.5","0","0"
"FOC215","Forecast","NAU014","2024-11-01","12","360","288.00000000000006","288.00000000000006","0","0"
"SOC215","Stabilised","NAU014","2024-11-01","12","360","338.4","338.4","0","0"
"UOC215","UW","NAU014","2024-11-01","20","600","525.0","525.0","0","0"
"FOC216","Forecast","NAU014","2024-12-01","12","372","297.6","297.6","0","0"
"SOC216","Stabilised","NAU014","2024-12-01","12","372","345.96000000000004","345.96000000000004","0","0"
"UOC216","UW","NAU014","2024-12-01","20","620","542.5","542.5","0","0"
"FOC217","Forecast","PFC002","2024-01-01","41","1271","889.6999999999999","889.6999999999999","0","0"
"SOC217","Stabilised","PFC002","2024-01-01","41","1271","889.6999999999999","889.6999999999999","0","0"
"UOC217","UW","PFC002","2024-01-01","40","1240","1085.0","1085.0","0","0"
"FOC218","Forecast","PFC002","2024-02-01","41","1189","832.3","832.3","0","0"
"SOC218","Stabilised","PFC002","2024-02-01","41","1189","832.3","832.3","0","0"
"UOC218","UW","PFC002","2024-02-01","40","1160","1015.0","1015.0","0","0"
"FOC219","Forecast","PFC002","2024-03-01","41","1271","889.6999999999999","889.6999999999999","0","0"
"SOC219","Stabilised","PFC002","2024-03-01","41","1271","889.6999999999999","889.6999999999999","0","0"
"UOC219","UW","PFC002","2024-03-01","40","1240","1085.0","1085.0","0","0"
"FOC220","Forecast","PFC002","2024-04-01","41","1230","861.0","861.0","0","0"
"SOC220","Stabilised","PFC002","2024-04-01","41","1230","861.0","861.0","0","0"
"UOC220","UW","PFC002","2024-04-01","40","1200","1050.0","1050.0","0","0"
"FOC221","Forecast","PFC002","2024-05-01","41","1271","889.6999999999999","889.6999999999999","0","0"
"SOC221","Stabilised","PFC002","2024-05-01","41","1271","889.6999999999999","889.6999999999999","0","0"
"UOC221","UW","PFC002","2024-05-01","40","1240","1085.0","1085.0","0","0"
"FOC222","Forecast","PFC002","2024-06-01","41","1230","861.0","861.0","0","0"
"SOC222","Stabilised","PFC002","2024-06-01","41","1230","861.0","861.0","0","0"
"UOC222","UW","PFC002","2024-06-01","40","1200","1050.0","1050.0","0","0"
"FOC223","Forecast","PFC002","2024-07-01","41","1271","889.6999999999999","889.6999999999999","0","0"
"SOC223","Stabilised","PFC002","2024-07-01","41","1271","889.6999999999999","889.6999999999999","0","0"
"UOC223","UW","PFC002","2024-07-01","40","1240","1085.0","1085.0","0","0"
"FOC224","Forecast","PFC002","2024-08-01","41","1271","254.20000000000005","254.20000000000005","0","0"
"SOC224","Stabilised","PFC002","2024-08-01","41","1271","254.20000000000005","254.20000000000005","0","0"
"UOC224","UW","PFC002","2024-08-01","40","1240","1085.0","1085.0","0","0"
"FOC225","Forecast","PFC002","2024-09-01","41","1230","1168.4999999999998","1168.4999999999998","0","0"
"SOC225","Stabilised","PFC002","2024-09-01","41","1230","1168.4999999999998","1168.4999999999998","0","0"
"UOC225","UW","PFC002","2024-09-01","40","1200","1050.0","1050.0","0","0"
"FOC226","Forecast","PFC002","2024-10-01","41","1271","1207.4499999999998","1207.4499999999998","0","0"
"SOC226","Stabilised","PFC002","2024-10-01","41","1271","1207.4499999999998","1207.4499999999998","0","0"
"UOC226","UW","PFC002","2024-10-01","40","1240","1085.0","1085.0","0","0"
"FOC227","Forecast","PFC002","2024-11-01","41","1230","1168.4999999999998","1168.4999999999998","0","0"
"SOC227","Stabilised","PFC002","2024-11-01","41","1230","1168.4999999999998","1168.4999999999998","0","0"
"UOC227","UW","PFC002","2024-11-01","40","1200","1050.0","1050.0","0","0"
"FOC228","Forecast","PFC002","2024-12-01","41","1271","1207.4499999999998","1207.4499999999998","0","0"
"SOC228","Stabilised","PFC002","2024-12-01","41","1271","1207.4499999999998","1207.4499999999998","0","0"
"UOC228","UW","PFC002","2024-12-01","40","1240","1085.0","1085.0","0","0"
"FOC229","Forecast","RAL006","2024-01-01","28","868","868","868","0","0"
"SOC229","Stabilised","RAL006","2024-01-01","28","868","0","0","0","0"
"UOC229","UW","RAL006","2024-01-01","28","868","0","0","0","0"
"FOC230","Forecast","RAL006","2024-02-01","28","812","812","812","0","0"
"SOC230","Stabilised","RAL006","2024-02-01","28","812","0","0","0","0"
"UOC230","UW","RAL006","2024-02-01","28","812","0","0","0","0"
"FOC231","Forecast","RAL006","2024-03-01","28","868","868","868","0","0"
"SOC231","Stabilised","RAL006","2024-03-01","28","868","0","0","0","0"
"UOC231","UW","RAL006","2024-03-01","28","868","0","0","0","0"
"FOC232","Forecast","RAL006","2024-04-01","28","840","840","840","0","0"
"SOC232","Stabilised","RAL006","2024-04-01","28","840","0","0","0","0"
"UOC232","UW","RAL006","2024-04-01","28","840","0","0","0","0"
"FOC233","Forecast","RAL006","2024-05-01","28","868","868","868","0","0"
"SOC233","Stabilised","RAL006","2024-05-01","28","868","0","0","0","0"
"UOC233","UW","RAL006","2024-05-01","28","868","0","0","0","0"
"FOC234","Forecast","RAL006","2024-06-01","28","840","840","840","0","0"
"SOC234","Stabilised","RAL006","2024-06-01","28","840","0","0","0","0"
"UOC234","UW","RAL006","2024-06-01","28","840","0","0","0","0"
"FOC235","Forecast","RAL006","2024-07-01","28","868","868","868","0","0"
"SOC235","Stabilised","RAL006","2024-07-01","28","868","0","0","0","0"
"UOC235","UW","RAL006","2024-07-01","28","868","0","0","0","0"
"FOC236","Forecast","RAL006","2024-08-01","28","868","0","0","0","0"
"SOC236","Stabilised","RAL006","2024-08-01","28","868","0","0","0","0"
"UOC236","UW","RAL006","2024-08-01","28","868","0","0","0","0"
"FOC237","Forecast","RAL006","2024-09-01","28","840","840","840","0","0"
"SOC237","Stabilised","RAL006","2024-09-01","28","840","0","0","0","0"
"UOC237","UW","RAL006","2024-09-01","28","840","0","0","0","0"
"FOC238","Forecast","RAL006","2024-10-01","28","868","868","868","0","0"
"SOC238","Stabilised","RAL006","2024-10-01","28","868","0","0","0","0"
"UOC238","UW","RAL006","2024-10-01","28","868","0","0","0","0"
"FOC239","Forecast","RAL006","2024-11-01","28","840","840","840","0","0"
"SOC239","Stabilised","RAL006","2024-11-01","28","840","0","0","0","0"
"UOC239","UW","RAL006","2024-11-01","28","840","0","0","0","0"
"FOC240","Forecast","RAL006","2024-12-01","28","868","868","868","0","0"
"SOC240","Stabilised","RAL006","2024-12-01","28","868","0","0","0","0"
"UOC240","UW","RAL006","2024-12-01","28","868","0","0","0","0"
"FOC241","Forecast","RCF219","2024-01-01","43","1333","1266.3500000000001","1266.3500000000001","0","0"
"SOC241","Stabilised","RCF219","2024-01-01","43","1333","1266.35","1266.35","0","0"
"UOC241","UW","RCF219","2024-01-01","38","1178","1030.75","1030.75","0","0"
"FOC242","Forecast","RCF219","2024-02-01","43","1247","1184.65","1184.65","0","0"
"SOC242","Stabilised","RCF219","2024-02-01","43","1247","1184.6499999999999","1184.6499999999999","0","0"
"UOC242","UW","RCF219","2024-02-01","38","1102","964.25","964.25","0","0"
"FOC243","Forecast","RCF219","2024-03-01","43","1333","1266.3500000000001","1266.3500000000001","0","0"
"SOC243","Stabilised","RCF219","2024-03-01","43","1333","1239.69","1239.69","0","0"
"UOC243","UW","RCF219","2024-03-01","38","1178","1030.75","1030.75","0","0"
"FOC244","Forecast","RCF219","2024-04-01","43","1290","1225.5","1225.5","0","0"
"SOC244","Stabilised","RCF219","2024-04-01","43","1290","1199.7","1199.7","0","0"
"UOC244","UW","RCF219","2024-04-01","38","1140","997.5","997.5","0","0"
"FOC245","Forecast","RCF219","2024-05-01","43","1333","1226.3600000000001","1226.3600000000001","0","0"
"SOC245","Stabilised","RCF219","2024-05-01","43","1333","1199.7","1199.7","0","0"
"UOC245","UW","RCF219","2024-05-01","38","1178","1030.75","1030.75","0","0"
"FOC246","Forecast","RCF219","2024-06-01","43","1290","1186.8000000000002","1186.8000000000002","0","0"
"SOC246","Stabilised","RCF219","2024-06-01","43","1290","1161.0","1161.0","0","0"
"UOC246","UW","RCF219","2024-06-01","38","1140","997.5","997.5","0","0"
"FOC247","Forecast","RCF219","2024-07-01","43","1333","999.75","999.75","0","0"
"SOC247","Stabilised","RCF219","2024-07-01","43","1333","999.75","999.75","0","0"
"UOC247","UW","RCF219","2024-07-01","38","1178","1030.75","1030.75","0","0"
"FOC248","Forecast","RCF219","2024-08-01","43","1333","533.1999999999999","533.1999999999999","0","0"
"SOC248","Stabilised","RCF219","2024-08-01","43","1333","679.83","679.83","0","0"
"UOC248","UW","RCF219","2024-08-01","38","1178","1030.75","1030.75","0","0"
"FOC249","Forecast","RCF219","2024-09-01","43","1290","1161.0","1161.0","0","0"
"SOC249","Stabilised","RCF219","2024-09-01","43","1290","1122.3","1122.3","0","0"
"UOC249","UW","RCF219","2024-09-01","38","1140","997.5","997.5","0","0"
"FOC250","Forecast","RCF219","2024-10-01","43","1333","1279.68","1279.68","0","0"
"SOC250","Stabilised","RCF219","2024-10-01","43","1333","1253.02","1253.02","0","0"
"UOC250","UW","RCF219","2024-10-01","38","1178","1030.75","1030.75","0","0"
"FOC251","Forecast","RCF219","2024-11-01","43","1290","1238.4","1238.4","0","0"
"SOC251","Stabilised","RCF219","2024-11-01","43","1290","1212.6","1212.6","0","0"
"UOC251","UW","RCF219","2024-11-01","38","1140","997.5","997.5","0","0"
"FOC252","Forecast","RCF219","2024-12-01","43","1333","1266.3500000000001","1266.3500000000001","0","0"
"SOC252","Stabilised","RCF219","2024-12-01","43","1333","1239.69","1239.69","0","0"
"UOC252","UW","RCF219","2024-12-01","38","1178","1030.75","1030.75","0","0"
"FOC253","Forecast","RDC044","2024-01-01","114","3534","3357.2999999999997","3357.2999999999997","0","0"
"SOC253","Stabilised","RDC044","2024-01-01","114","3534","3357.2999999999997","3357.2999999999997","0","0"
"UOC253","UW","RDC044","2024-01-01","115","3565","3119.375","3119.375","0","0"
"FOC254","Forecast","RDC044","2024-02-01","114","3306","3140.7","3140.7","0","0"
"SOC254","Stabilised","RDC044","2024-02-01","114","3306","3140.7","3140.7","0","0"
"UOC254","UW","RDC044","2024-02-01","115","3335","2918.125","2918.125","0","0"
"FOC255","Forecast","RDC044","2024-03-01","114","3534","3357.2999999999997","3357.2999999999997","0","0"
"SOC255","Stabilised","RDC044","2024-03-01","114","3534","3286.6200000000003","3286.6200000000003","0","0"
"UOC255","UW","RDC044","2024-03-01","115","3565","3119.375","3119.375","0","0"
"FOC256","Forecast","RDC044","2024-04-01","114","3420","3249.0","3249.0","0","0"
"SOC256","Stabilised","RDC044","2024-04-01","114","3420","3180.6000000000004","3180.6000000000004","0","0"
"UOC256","UW","RDC044","2024-04-01","115","3450","3018.75","3018.75","0","0"
"FOC257","Forecast","RDC044","2024-05-01","114","3534","3251.28","3251.28","0","0"
"SOC257","Stabilised","RDC044","2024-05-01","114","3534","3180.6","3180.6","0","0"
"UOC257","UW","RDC044","2024-05-01","115","3565","3119.375","3119.375","0","0"
"FOC258","Forecast","RDC044","2024-06-01","114","3420","3146.4","3146.4","0","0"
"SOC258","Stabilised","RDC044","2024-06-01","114","3420","3078.0","3078.0","0","0"
"UOC258","UW","RDC044","2024-06-01","115","3450","3018.75","3018.75","0","0"
"FOC259","Forecast","RDC044","2024-07-01","114","3534","2650.5","2650.5","0","0"
"SOC259","Stabilised","RDC044","2024-07-01","114","3534","2650.5","2650.5","0","0"
"UOC259","UW","RDC044","2024-07-01","115","3565","3119.375","3119.375","0","0"
"FOC260","Forecast","RDC044","2024-08-01","114","3534","1413.6000000000001","1413.6000000000001","0","0"
"SOC260","Stabilised","RDC044","2024-08-01","114","3534","1802.34","1802.34","0","0"
"UOC260","UW","RDC044","2024-08-01","115","3565","3119.375","3119.375","0","0"
"FOC261","Forecast","RDC044","2024-09-01","114","3420","3078.0000000000005","3078.0000000000005","0","0"
"SOC261","Stabilised","RDC044","2024-09-01","114","3420","2975.4","2975.4","0","0"
"UOC261","UW","RDC044","2024-09-01","115","3450","3018.75","3018.75","0","0"
"FOC262","Forecast","RDC044","2024-10-01","114","3534","3392.64","3392.64","0","0"
"SOC262","Stabilised","RDC044","2024-10-01","114","3534","3321.96","3321.96","0","0"
"UOC262","UW","RDC044","2024-10-01","115","3565","3119.375","3119.375","0","0"
"FOC263","Forecast","RDC044","2024-11-01","114","3420","3283.2","3283.2","0","0"
"SOC263","Stabilised","RDC044","2024-11-01","114","3420","3214.7999999999997","3214.7999999999997","0","0"
"UOC263","UW","RDC044","2024-11-01","115","3450","3018.75","3018.75","0","0"
"FOC264","Forecast","RDC044","2024-12-01","114","3534","3357.2999999999997","3357.2999999999997","0","0"
"SOC264","Stabilised","RDC044","2024-12-01","114","3534","3286.6200000000003","3286.6200000000003","0","0"
"UOC264","UW","RDC044","2024-12-01","115","3565","3119.375","3119.375","0","0"
"FOC265","Forecast","ROB67B","2024-01-01","61","1891","1853.18","1853.18","0","0"
"SOC265","Stabilised","ROB67B","2024-01-01","61","1891","0","0","0","0"
"UOC265","UW","ROB67B","2024-01-01","61","1891","0","0","0","0"
"FOC266","Forecast","ROB67B","2024-02-01","61","1769","1733.6200000000001","1733.6200000000001","0","0"
"SOC266","Stabilised","ROB67B","2024-02-01","61","1769","0","0","0","0"
"UOC266","UW","ROB67B","2024-02-01","61","1769","0","0","0","0"
"FOC267","Forecast","ROB67B","2024-03-01","61","1891","1853.18","1853.18","0","0"
"SOC267","Stabilised","ROB67B","2024-03-01","61","1891","0","0","0","0"
"UOC267","UW","ROB67B","2024-03-01","61","1891","0","0","0","0"
"FOC268","Forecast","ROB67B","2024-04-01","61","1830","1793.4","1793.4","0","0"
"SOC268","Stabilised","ROB67B","2024-04-01","61","1830","0","0","0","0"
"UOC268","UW","ROB67B","2024-04-01","61","1830","0","0","0","0"
"FOC269","Forecast","ROB67B","2024-05-01","61","1891","1853.18","1853.18","0","0"
"SOC269","Stabilised","ROB67B","2024-05-01","61","1891","0","0","0","0"
"UOC269","UW","ROB67B","2024-05-01","61","1891","0","0","0","0"
"FOC270","Forecast","ROB67B","2024-06-01","61","1830","1793.4","1793.4","0","0"
"SOC270","Stabilised","ROB67B","2024-06-01","61","1830","0","0","0","0"
"UOC270","UW","ROB67B","2024-06-01","61","1830","0","0","0","0"
"FOC271","Forecast","ROB67B","2024-07-01","61","1891","1418.25","1418.25","0","0"
"SOC271","Stabilised","ROB67B","2024-07-01","61","1891","0","0","0","0"
"UOC271","UW","ROB67B","2024-07-01","61","1891","0","0","0","0"
"FOC272","Forecast","ROB67B","2024-08-01","61","1891","37.82","37.82","0","0"
"SOC272","Stabilised","ROB67B","2024-08-01","61","1891","0","0","0","0"
"UOC272","UW","ROB67B","2024-08-01","61","1891","0","0","0","0"
"FOC273","Forecast","ROB67B","2024-09-01","61","1830","109.8","109.8","0","0"
"SOC273","Stabilised","ROB67B","2024-09-01","61","1830","0","0","0","0"
"UOC273","UW","ROB67B","2024-09-01","61","1830","0","0","0","0"
"FOC274","Forecast","ROB67B","2024-10-01","61","1891","113.46","113.46","0","0"
"SOC274","Stabilised","ROB67B","2024-10-01","61","1891","0","0","0","0"
"UOC274","UW","ROB67B","2024-10-01","61","1891","0","0","0","0"
"FOC275","Forecast","ROB67B","2024-11-01","61","1830","109.8","109.8","0","0"
"SOC275","Stabilised","ROB67B","2024-11-01","61","1830","0","0","0","0"
"UOC275","UW","ROB67B","2024-11-01","61","1830","0","0","0","0"
"FOC276","Forecast","ROB67B","2024-12-01","61","1891","113.46","113.46","0","0"
"SOC276","Stabilised","ROB67B","2024-12-01","61","1891","0","0","0","0"
"UOC276","UW","ROB67B","2024-12-01","61","1891","0","0","0","0"
"FOC277","Forecast","SAL046","2024-01-01","60","1860","1767","1767","0","0"
"SOC277","Stabilised","SAL046","2024-01-01","60","1860","1767.0","1767.0","0","0"
"UOC277","UW","SAL046","2024-01-01","53","1643","1437.625","1437.625","0","0"
"FOC278","Forecast","SAL046","2024-02-01","60","1740","1653","1653","0","0"
"SOC278","Stabilised","SAL046","2024-02-01","60","1740","1653.0","1653.0","0","0"
"UOC278","UW","SAL046","2024-02-01","58","1682","1471.75","1471.75","0","0"
"FOC279","Forecast","SAL046","2024-03-01","60","1860","1767","1767","0","0"
"SOC279","Stabilised","SAL046","2024-03-01","60","1860","1729.8000000000002","1729.8000000000002","0","0"
"UOC279","UW","SAL046","2024-03-01","58","1798","1573.25","1573.25","0","0"
"FOC280","Forecast","SAL046","2024-04-01","60","1800","1710","1710","0","0"
"SOC280","Stabilised","SAL046","2024-04-01","60","1800","1674.0","1674.0","0","0"
"UOC280","UW","SAL046","2024-04-01","58","1740","1522.5","1522.5","0","0"
"FOC281","Forecast","SAL046","2024-05-01","60","1860","1711.2","1711.2","0","0"
"SOC281","Stabilised","SAL046","2024-05-01","60","1860","1674.0","1674.0","0","0"
"UOC281","UW","SAL046","2024-05-01","58","1798","1573.25","1573.25","0","0"
"FOC282","Forecast","SAL046","2024-06-01","60","1800","1656.0","1656.0","0","0"
"SOC282","Stabilised","SAL046","2024-06-01","60","1800","1620.0","1620.0","0","0"
"UOC282","UW","SAL046","2024-06-01","58","1740","1522.5","1522.5","0","0"
"FOC283","Forecast","SAL046","2024-07-01","60","1860","1395","1395","0","0"
"SOC283","Stabilised","SAL046","2024-07-01","60","1860","1395.0","1395.0","0","0"
"UOC283","UW","SAL046","2024-07-01","58","1798","1573.25","1573.25","0","0"
"FOC284","Forecast","SAL046","2024-08-01","60","1860","744","744","0","0"
"SOC284","Stabilised","SAL046","2024-08-01","60","1860","948.6","948.6","0","0"
"UOC284","UW","SAL046","2024-08-01","58","1798","1573.25","1573.25","0","0"
"FOC285","Forecast","SAL046","2024-09-01","60","1800","1620","1620","0","0"
"SOC285","Stabilised","SAL046","2024-09-01","60","1800","1566.0","1566.0","0","0"
"UOC285","UW","SAL046","2024-09-01","58","1740","1522.5","1522.5","0","0"
"FOC286","Forecast","SAL046","2024-10-01","60","1860","1785.6","1785.6","0","0"
"SOC286","Stabilised","SAL046","2024-10-01","60","1860","1748.3999999999999","1748.3999999999999","0","0"
"UOC286","UW","SAL046","2024-10-01","58","1798","1573.25","1573.25","0","0"
"FOC287","Forecast","SAL046","2024-11-01","60","1800","1727.9999999999998","1727.9999999999998","0","0"
"SOC287","Stabilised","SAL046","2024-11-01","60","1800","1692.0","1692.0","0","0"
"UOC287","UW","SAL046","2024-11-01","58","1740","1522.5","1522.5","0","0"
"FOC288","Forecast","SAL046","2024-12-01","60","1860","1767","1767","0","0"
"SOC288","Stabilised","SAL046","2024-12-01","60","1860","1729.8000000000002","1729.8000000000002","0","0"
"UOC288","UW","SAL046","2024-12-01","58","1798","1573.25","1573.25","0","0"
"FOC289","Forecast","SAR326","2024-01-01","14","434","412.29999999999995","412.29999999999995","0","0"
"SOC289","Stabilised","SAR326","2024-01-01","14","434","0","0","0","0"
"UOC289","UW","SAR326","2024-01-01","14","434","0","0","0","0"
"FOC290","Forecast","SAR326","2024-02-01","14","406","385.7","385.7","0","0"
"SOC290","Stabilised","SAR326","2024-02-01","14","406","0","0","0","0"
"UOC290","UW","SAR326","2024-02-01","14","406","0","0","0","0"
"FOC291","Forecast","SAR326","2024-03-01","14","434","412.29999999999995","412.29999999999995","0","0"
"SOC291","Stabilised","SAR326","2024-03-01","14","434","0","0","0","0"
"UOC291","UW","SAR326","2024-03-01","14","434","0","0","0","0"
"FOC292","Forecast","SAR326","2024-04-01","14","420","398.99999999999994","398.99999999999994","0","0"
"SOC292","Stabilised","SAR326","2024-04-01","14","420","0","0","0","0"
"UOC292","UW","SAR326","2024-04-01","14","420","0","0","0","0"
"FOC293","Forecast","SAR326","2024-05-01","14","434","412.29999999999995","412.29999999999995","0","0"
"SOC293","Stabilised","SAR326","2024-05-01","14","434","0","0","0","0"
"UOC293","UW","SAR326","2024-05-01","14","434","0","0","0","0"
"FOC294","Forecast","SAR326","2024-06-01","14","420","398.99999999999994","398.99999999999994","0","0"
"SOC294","Stabilised","SAR326","2024-06-01","14","420","0","0","0","0"
"UOC294","UW","SAR326","2024-06-01","14","420","0","0","0","0"
"FOC295","Forecast","SAR326","2024-07-01","14","434","412.29999999999995","412.29999999999995","0","0"
"SOC295","Stabilised","SAR326","2024-07-01","14","434","0","0","0","0"
"UOC295","UW","SAR326","2024-07-01","14","434","0","0","0","0"
"FOC296","Forecast","SAR326","2024-08-01","14","434","0","0","0","0"
"SOC296","Stabilised","SAR326","2024-08-01","14","434","0","0","0","0"
"UOC296","UW","SAR326","2024-08-01","14","434","0","0","0","0"
"FOC297","Forecast","SAR326","2024-09-01","14","420","398.99999999999994","398.99999999999994","0","0"
"SOC297","Stabilised","SAR326","2024-09-01","14","420","0","0","0","0"
"UOC297","UW","SAR326","2024-09-01","14","420","0","0","0","0"
"FOC298","Forecast","SAR326","2024-10-01","14","434","412.29999999999995","412.29999999999995","0","0"
"SOC298","Stabilised","SAR326","2024-10-01","14","434","0","0","0","0"
"UOC298","UW","SAR326","2024-10-01","14","434","0","0","0","0"
"FOC299","Forecast","SAR326","2024-11-01","14","420","398.99999999999994","398.99999999999994","0","0"
"SOC299","Stabilised","SAR326","2024-11-01","14","420","0","0","0","0"
"UOC299","UW","SAR326","2024-11-01","14","420","0","0","0","0"
"FOC300","Forecast","SAR326","2024-12-01","14","434","412.29999999999995","412.29999999999995","0","0"
"SOC300","Stabilised","SAR326","2024-12-01","14","434","0","0","0","0"
"UOC300","UW","SAR326","2024-12-01","14","434","0","0","0","0"
"FOC301","Forecast","TDG043","2024-01-01","83","2573","2444.35","2444.35","0","0"
"SOC301","Stabilised","TDG043","2024-01-01","83","2573","0","0","0","0"
"UOC301","UW","TDG043","2024-01-01","83","2573","0","0","0","0"
"FOC302","Forecast","TDG043","2024-02-01","83","2407","2286.6499999999996","2286.6499999999996","0","0"
"SOC302","Stabilised","TDG043","2024-02-01","83","2407","0","0","0","0"
"UOC302","UW","TDG043","2024-02-01","83","2407","0","0","0","0"
"FOC303","Forecast","TDG043","2024-03-01","83","2573","2444.35","2444.35","0","0"
"SOC303","Stabilised","TDG043","2024-03-01","83","2573","0","0","0","0"
"UOC303","UW","TDG043","2024-03-01","83","2573","0","0","0","0"
"FOC304","Forecast","TDG043","2024-04-01","83","2490","2365.5","2365.5","0","0"
"SOC304","Stabilised","TDG043","2024-04-01","83","2490","0","0","0","0"
"UOC304","UW","TDG043","2024-04-01","83","2490","0","0","0","0"
"FOC305","Forecast","TDG043","2024-05-01","83","2573","1286.5","1286.5","0","0"
"SOC305","Stabilised","TDG043","2024-05-01","83","2573","0","0","0","0"
"UOC305","UW","TDG043","2024-05-01","83","2573","0","0","0","0"
"FOC306","Forecast","TDG043","2024-06-01","83","2490","2365.5","2365.5","0","0"
"SOC306","Stabilised","TDG043","2024-06-01","83","2490","0","0","0","0"
"UOC306","UW","TDG043","2024-06-01","83","2490","0","0","0","0"
"FOC307","Forecast","TDG043","2024-07-01","83","2573","2058.4","2058.4","0","0"
"SOC307","Stabilised","TDG043","2024-07-01","83","2573","0","0","0","0"
"UOC307","UW","TDG043","2024-07-01","83","2573","0","0","0","0"
"FOC308","Forecast","TDG043","2024-08-01","83","2573","514.6","514.6","0","0"
"SOC308","Stabilised","TDG043","2024-08-01","83","2573","0","0","0","0"
"UOC308","UW","TDG043","2024-08-01","83","2573","0","0","0","0"
"FOC309","Forecast","TDG043","2024-09-01","83","2490","2241.0","2241.0","0","0"
"SOC309","Stabilised","TDG043","2024-09-01","83","2490","0","0","0","0"
"UOC309","UW","TDG043","2024-09-01","83","2490","0","0","0","0"
"FOC310","Forecast","TDG043","2024-10-01","83","2573","2315.7000000000003","2315.7000000000003","0","0"
"SOC310","Stabilised","TDG043","2024-10-01","83","2573","0","0","0","0"
"UOC310","UW","TDG043","2024-10-01","83","2573","0","0","0","0"
"FOC311","Forecast","TDG043","2024-11-01","83","2490","2241.0","2241.0","0","0"
"SOC311","Stabilised","TDG043","2024-11-01","83","2490","0","0","0","0"
"UOC311","UW","TDG043","2024-11-01","83","2490","0","0","0","0"
"FOC312","Forecast","TDG043","2024-12-01","83","2573","2315.7000000000003","2315.7000000000003","0","0"
"SOC312","Stabilised","TDG043","2024-12-01","83","2573","0","0","0","0"
"UOC312","UW","TDG043","2024-12-01","83","2573","0","0","0","0"
